[
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '人', 'km': ''},
{'k': '適', 's': 'てき', 'm': '', 'p': '辶', 'km': ''},
{'k': '費', 's': 'ひ', 'm': 'ついやす·ついえる', 'p': '貝', 'km': ''},
{'k': '嫁', 's': 'か', 'm': 'とつぐ·よめ', 'p': '女', 'km': ''},
{'k': '恨', 's': 'こん', 'm': 'うらむ·うらめしい', 'p': '忄', 'km': ''},
{'k': '寮', 's': 'りょう', 'm': '', 'p': '宀', 'km': ''},
{'k': '委', 's': 'い', 'm': 'ゆだねる', 'p': '女', 'km': ''},
{'k': '苗', 's': 'びょう', 'm': 'なえ·なわ', 'p': '艹', 'km': ''},
{'k': '縁', 's': 'えん', 'm': 'ふち', 'p': '糸', 'km': ''},
{'k': '棚', 's': '', 'm': 'たな', 'p': '木', 'km': ''},
{'k': '浅', 's': 'せん', 'm': 'あさい', 'p': '氵', 'km': ''},
{'k': '五', 's': 'ご', 'm': 'いつ·いつつ', 'p': '二', 'km': ''},
{'k': '唱', 's': 'しょう', 'm': 'となえる', 'p': '口', 'km': ''},
{'k': '鯉', 's': 'り', 'm': 'こい·てがみ', 'p': '魚', 'km': ''},
{'k': '仏', 's': 'ぶつ', 'm': 'ほとけ', 'p': '亻', 'km': ''},
{'k': '執', 's': 'しつ·しゅう', 'm': 'とる', 'p': '土', 'km': ''},
{'k': '恵', 's': 'けい·え', 'm': 'めぐむ', 'p': '心', 'km': ''},
{'k': '履', 's': 'り', 'm': 'はく', 'p': '尸', 'km': ''},
{'k': '領', 's': 'りょう', 'm': '', 'p': '頁', 'km': ''},
{'k': '鶏', 's': 'けい', 'm': 'にわとり', 'p': '鳥', 'km': ''},
{'k': '谷', 's': 'こく', 'm': 'たに', 'p': '谷', 'km': ''},
{'k': '跳', 's': 'ちょう', 'm': 'とぶ·はねる', 'p': '\ue848', 'km': ''},
{'k': '藻', 's': 'そう', 'm': 'も', 'p': '艹', 'km': ''},
{'k': '禍', 's': 'か', 'm': '', 'p': '示', 'km': ''},
{'k': '兵', 's': 'へい·ひょう', 'm': '', 'p': '八', 'km': ''},
{'k': '解', 's': 'かい·げ', 'm': 'とかす·とく·とける', 'p': '角', 'km': ''},
{'k': '袖', 's': 'しゅう', 'm': 'そで', 'p': '衤', 'km': ''},
{'k': '震', 's': 'しん', 'm': 'ふるう·ふるえる', 'p': '雨', 'km': ''},
{'k': '封', 's': 'ふう·ほう', 'm': '', 'p': '寸', 'km': ''},
{'k': '畳', 's': 'じょう', 'm': 'たたみ·たたむ', 'p': '田', 'km': ''},
{'k': '為', 's': 'い', 'm': '', 'p': '灬', 'km': ''},
{'k': '暴', 's': 'ぼう·ばく', 'm': 'あばれる·あばく', 'p': '日', 'km': ''},
{'k': '営', 's': 'えい', 'm': 'いとなむ', 'p': '口', 'km': ''},
{'k': '裸', 's': 'ら', 'm': 'はだか', 'p': '衤', 'km': ''},
{'k': '密', 's': 'みつ', 'm': '', 'p': '宀', 'km': ''},
{'k': '留', 's': 'りゅう·る', 'm': 'とまる·とめる', 'p': '田', 'km': ''},
{'k': '醸', 's': 'じょう', 'm': 'かもす', 'p': '酉', 'km': ''},
{'k': '松', 's': 'しょう', 'm': 'まつ', 'p': '木', 'km': ''},
{'k': '在', 's': 'ざい', 'm': 'ある', 'p': '土', 'km': ''},
{'k': '闘', 's': 'とう', 'm': 'たたかう', 'p': '門', 'km': ''},
{'k': '状', 's': 'じょう', 'm': '', 'p': '犬', 'km': ''},
{'k': '鏡', 's': 'きょう', 'm': 'かがみ', 'p': '金', 'km': ''},
{'k': '準', 's': 'じゅん', 'm': '', 'p': '氵', 'km': ''},
{'k': '兼', 's': 'けん', 'm': 'かねる', 'p': '八', 'km': ''},
{'k': '曇', 's': 'どん', 'm': 'くもる', 'p': '日', 'km': ''},
{'k': '綱', 's': 'こう', 'm': 'つな', 'p': '糸', 'km': ''},
{'k': '停', 's': 'てい', 'm': '', 'p': '亻', 'km': ''},
{'k': '匂', 's': '', 'm': 'におう', 'p': '勹', 'km': ''},
{'k': '帯', 's': 'たい', 'm': 'おび·おびる', 'p': '巾', 'km': ''},
{'k': '舟', 's': 'しゅう', 'm': 'ふな·ふね', 'p': '舟', 'km': ''},
{'k': '矢', 's': 'し', 'm': 'や', 'p': '失', 'km': ''},
{'k': '惜', 's': 'せき', 'm': 'おしい·おしむ', 'p': '忄', 'km': ''},
{'k': '練', 's': 'れん', 'm': 'ねる', 'p': '糸', 'km': ''},
{'k': '丘', 's': 'きゅう', 'm': 'おか', 'p': '一', 'km': ''},
]
